蒼猫の巣part３
end
ＳＩＭ,ほげ,エアＰ,パス,ダイスベーダーP,3156,丘ガエル,sf3frog,Tak_ukuk,ao,出負けPOP,POP,円卓P,azoth,ジリP,787878
出負けPOP,Tak_ukuk,円卓P
8
end
4,1
ジリP
Tak_ukuk


出負けPOP,円卓P,ジリP,出負けPOP,spy,1,エアＰ,ダイスベーダーP,円卓P,ジリP,ダイスベーダーP,spy,1,ＳＩＭ,エアＰ,ダイスベーダーP,出負けPOP,丘ガエル,spy,1
エアＰ,,ＳＩＭ,success,ダイスベーダーP,success,出負けPOP,failure
Tak_ukuk,出負けPOP,円卓P
spy,spy,spy

エアＰ,say,black,では私も。おつかれさまでしたー,1332862411
円卓P,say,black,うーし、落ちますー。,1332862382
エアＰ,say,black,今日は解散ですかねー,1332862328
出負けPOP,say,maroon,私も動画つくってますー　楽しかったです　なぐりかかった人すみませんでしたー　またねー,1332862187
円卓P,say,black,お疲れ様でしたー,1332862135
ジリP,say,olive,なんじゃこりゃｗ　お疲れ様でした,1332862118
丘ガエル,say,green,お風呂入ってこよう、お疲れ様でした,1332862102
エアＰ,say,black,お疲れ様でした,1332862087
ＳＩＭ,say,teal,お疲れ様でした。,1332862051
ＳＩＭ,say,teal,色数増やしてくれるとうれしいね。,1332862044
Tak_ukuk,say,purple,お疲れ様～,1332862024
出負けPOP,say,maroon,ばれり　バッティングしたら　真っ黒として暴れる予定でした,1332862015
ＳＩＭ,say,teal,およ、この窓なら,1332862003
丘ガエル,say,green,お疲れ様でした,1332861998
出負けPOP,say,maroon,おつー,1332861967
ジリP,say,olive,出負けPOPさんの自分含みの下３選び。別におかしくはないと思ったし、●１出てきたから初日から●２含みの奇策はないだろうと思い、勝手に白認定してたｗ,1332861959
出負けPOP,say,maroon,その時その時の推理の答え合わせですかねー,1332861956
ダイスベーダーP,say,navy,さて、ぬるくなる前に風呂ってきます。お疲れ様でしたー,1332861955
ＳＩＭ,say,teal,なんか、変わった！！,1332861953
ＳＩＭ,say,teal,後から、ログを追うのに使う。<br />それと、こぴぺを貼るのに使ったりもする。（人狼だと）,1332861910
ダイスベーダーP,say,navy,その時用ですかねー,1332861909
ダイスベーダーP,say,navy,これは全部ログに残り続けるみたいなので,1332861899
Tak_ukuk,say,purple,この独り言って誰が読むんだろ。後からログみるの？,1332861875
ＳＩＭ,say,teal,ジリＰの推理も、面白い。参考になる。,1332861859
円卓P,say,black,M1で成功と失敗出すのでどっちが安全化と言えば成功なんですよ。それだけｗ,1332861853
エアＰ,say,black,独り言気付かなかったｗ,1332861849
Tak_ukuk,dialog,purple,ひとりごと,1332861837
円卓P,say,black,ひとりごとのつもりで普通に発言しそうだから使いたくないなあｗ,1332861822
Tak_ukuk,say,purple,ぶっちゃけると、不信任だしたのはSimさんからの強迫観念に押されて推理とかどうでもいいからそろそろ不信任ださなきゃいけないのかって気になったのもあったｗ,1332861816
エアＰ,say,black,いや、最初黒２人で息の合った潜伏ができるとはなかなか思えなくて,1332861798
円卓P,say,black,2択に誘うのは1つの手,1332861797
ダイスベーダーP,say,navy,独り言機能なんてあったのか！w,1332861786
出負けPOP,say,maroon,独り言なんてあるのかｗ,1332861784
ＳＩＭ,say,teal,うーん。8人で●先行はきびしいですね。,1332861764
ジリP,say,olive,SIMさんと同じ推理やったんか･･･ってかみんな独り言つかってないのねｗ,1332861748
出負けPOP,say,maroon,TAKPがくろっぽくなったのもあるかもｗ,1332861725
円卓P,say,black,確率の問題じゃないかなあｗ,1332861724
出負けPOP,say,maroon,ζ*'ヮ')ζ＜ぐへへ・・・初勝利です,1332861709
Tak_ukuk,say,purple,でも、正直自分の仕事は最後まで隠れることだと思ったのでずっとレジスタンス側でやってたんだが、どうしてみんな黒黒か白白で白白走ったんだろ？,1332861696
ダイスベーダーP,say,navy,ミスリーダー一直線だった気はするぜ…。ちくしょうー。,1332861649
エアＰ,say,black,完敗すぎる～,1332861618
Tak_ukuk,say,purple,円卓P＆ジリP、出負けP＆ダイスベーダーPというわけ方がまずかったねえ。,1332861612
ジリP,say,olive,出負けPOP･･･信じてたのに･･･,1332861609
丘ガエル,say,green,殆どの人が頼みにしてた黒黒or白白がずれてたか,1332861602
ダイスベーダーP,say,navy,ぶっちゃけあれよねー。これ出負けPOPの円卓Pへの信頼よねw,1332861597
円卓P,say,black,M1から人をスパイ呼ばわりする人はロクでもねえってことですよｗ,1332861588
ＳＩＭ,say,teal,初日1潜伏だったのか。<br />数が合わないわけだ。,1332861585
エアＰ,say,black,最初２人かー。やられました,1332861576
出負けPOP,say,maroon,円卓P3連勝　さすが円卓P汚い,1332861574
ダイスベーダーP,say,navy,おつかれさまでした,1332861570
ジリP,say,olive,スパイおめですー,1332861563
丘ガエル,say,green,お疲れ様でした,1332861562
ダイスベーダーP,say,navy,まあ、やっちまった感は否めない。くそぉ。,1332861560
出負けPOP,say,maroon,おつかれさまー,1332861556
円卓P,say,black,お疲れ様でしたー<br />,1332861542
ジリP,say,olive,あじゃじゃじゃじゃ,1332861542
Tak_ukuk,say,purple,お疲れ様でした,1332861536
出負けPOP,say,maroon,てへぺろ(・ω,1332861535
エアＰ,say,black,これは…,1332861516
system,warning,red,今回は、【出負けPOP、Tak_ukuk、円卓P】の方々がスパイでした。おつかれさま！,1332861515
system,warning,red,やりましたね！無事、レジスタンスを妨害し、【スパイ側の勝利】です。,1332861515
system,warning,red,【ジリP】が、リーダーとして選出されました。,1332861515
system,warning,red,このミッションは、1人の「失敗」への投票で、【失敗】しました。,1332861515
ジリP,say,olive,うーん、どうなるかしら,1332861513
ダイスベーダーP,say,navy,やーだーw,1332861503
ジリP,dialog,olive,M2が潜伏1なのかどうか･･･,1332861491
system,warning,red,【丘ガエル】が選んだチーム(ＳＩＭ、エアＰ、ダイスベーダーP、出負けPOP)は信任されました。,1332861488
system,message,red,<ul><li><h3>投票結果</h3></li><li class='member'>ＳＩＭさん ::【信任】に投票。</li><li class='member'>エアＰさん ::【信任】に投票。</li><li class='member'>ダイスベーダーPさん ::【信任】に投票。</li><li class='member'>丘ガエルさん ::【信任】に投票。</li><li class='member'>Tak_ukukさん ::【信任】に投票。</li><li class='member'>出負けPOPさん ::【信任】に投票。</li><li class='member'>円卓Pさん ::【不信任】に投票。</li><li class='member'>ジリPさん ::【信任】に投票。</li></ul>,1332861488
ジリP,dialog,olive,灰：エアPと丘ガエルさん,1332861463
ダイスベーダーP,say,navy,ここで自分を外すのは苦肉だよなぁ。,1332861447
ダイスベーダーP,say,navy,そうだね。外された白が不信任押したらアウトの可能性が高いもんね,1332861420
