7人レジスタンス
end
dolpen,shake,タニハラ,zxcvbn,似非原,hogerock,かなだ,canada,かとり犬,1853,フジイ,ffi,ryuya,poke
タニハラ,かなだ,似非原
7
end
5
ryuya
フジイ


タニハラ,似非原,似非原,spy,1,dolpen,タニハラ,かとり犬,タニハラ,registance,0,dolpen,かなだ,かとり犬,かなだ,spy,1,dolpen,タニハラ,かとり犬,フジイ,dolpen,spy,1
かとり犬,success,dolpen,success,タニハラ,failure,フジイ,success
タニハラ,似非原,かなだ
spy,registance,spy,spy

かなだ,say,black,お疲れ様でした,1332688693
dolpen,say,purple,お疲れ様でしたー　＞ぬける方,1332688677
似非原,say,black,http://www45045u.sakura.ne.jp/registance/show.php?file=1332688644.dat,1332688666
似非原,say,black,おつかれさま～,1332688655
かとり犬,say,green,また遊びにきますー,1332688651
ryuya,say,navy,面白かったです、自分は抜けます。お疲れ様でした。,1332688644
似非原,say,black,では、6人でやりましょう,1332688640
似非原,say,black,おつかれさまです～＞かとり犬さん,1332688631
フジイ,say,olive,もう一戦あればいきます,1332688619
かとり犬,say,green,すいません眠さがMAXで…おやすみなさい…,1332688619
dolpen,say,purple,ただ、いくら徹底しても文体でわかる人は分かるので、キリがなくなっちゃいますね,1332688588
似非原,say,black,最後なので、人があまりいないと考えて6人でいきますか,1332688586
似非原,say,black,「狼なんて噂ですよ」,1332688555
似非原,say,black,なるほど、人狼BBS方式ですね＞dolpen,1332688534
フジイ,say,olive,似非原さんが最初の２人を選ぶときにスパイを選べたのがすごいな、ってあたりはメタで見えてきますね,1332688521
似非原,say,black,お口直しに、最後の一戦をやりたいひとだけやりますか,1332688514
dolpen,say,purple,はッ名前入力制じゃなくてキャラ選択制ならメタがなくなるかもとか思ったり,1332688510
似非原,say,black,はい、スパイ側はわかりますね。,1332688444
ryuya,say,navy,メタはなるべくないようにしたけれど、結果見るとねぇ・・・,1332688432
フジイ,say,olive,スパイ側は他のスパイを分かるんですよね？,1332688420
かとり犬,say,green,…どうしてもメタ見ちゃうんですよね…,1332688389
タニハラ,say,teal,いやあ、緊張しすぎて書き込みすぎましたね,1332688378
dolpen,say,purple,人物メタ、個人的にはあんまり好みじゃないけど考慮すべきかなー,1332688369
似非原,say,black,だからあの人選に＞かとり犬,1332688363
かとり犬,say,green,チャットの様子からみて、お二方（タニハラさんと似非原さん）ならやりそうかなーと、漠然と思ってみたりはしたんですけどね,1332688334
フジイ,say,olive,相談できない状況で分かれるものなのかと,1332688304
dolpen,say,purple,2人チームにスパイ混じってると本当に強い,1332688280
