テストプレイ(2012.03.24)
end
似非原,hogehogerock,アルパカ,yuki1991,NAORA,orange,かなだ,canada,dolpen,shake
かなだ,NAORA
5
end
5
dolpen



かなだ,dolpen,NAORA,registance,0,似非原,かなだ,dolpen,かなだ,spy,1,似非原,dolpen,似非原,registance,0,似非原,アルパカ,dolpen,アルパカ,registance,0
dolpen,success,アルパカ,success,似非原,success

registance,spy,registance,registance

NAORA,say,black,一回黙って勉強してみるのもありだな,1332601113
NAORA,say,black,観戦して足りなさそうなら入ります,1332601090
似非原,say,navy,了解です>dolpen,1332601079
dolpen,say,black,わたし様子見て、人数足りなければいきます,1332601067
似非原,say,navy,部屋作りました～,1332601062
似非原,say,navy,http://www45045u.sakura.ne.jp/registance/show.php?file=1332601010.dat,1332601054
アルパカ,say,teal,いきましょう！,1332601036
似非原,say,navy,2回目いきますか？,1332601027
似非原,say,navy,では、改めてプレイされる人は,1332601020
かなだ,say,black,3人揃った状態でスパイが白出しても、白の人からは見えるからスパイがいるのはばれちゃいますしね。。。,1332601012
NAORA,say,black,ウカツでした。。。,1332600990
dolpen,say,black,oh.城。。。,1332600984
似非原,say,navy,最初のころは、自分を入れないのやってたんだよな……,1332600976
dolpen,say,black,だって自分は確実に城だもん,1332600968
似非原,say,navy,自分白＋白、っていう前提で、成功を一つ増やす、みたいなの,1332600948
dolpen,say,black,白白にするにしても黒白にするにしても、自分を入れないのは自然じゃないです。,1332600948
NAORA,say,black,透けちゃってすみません！,1332600929
かなだ,say,black,2度目は失敗させないと、終わる可能性が高かったからなぁ・・・メンバー決めが敗因かな。。。,1332600923
似非原,say,navy,自分を選ぶというのもありですよね,1332600921
アルパカ,say,teal,お疲れ様でした～ｗ,1332600914
NAORA,say,black,最初は白白を選んだほうがよかったか・・・,1332600905
アルパカ,say,teal,やっぱりかなださん、ＮＡＯＲＡさんかｗ,1332600903
似非原,say,navy,お～,1332600888
NAORA,say,black,＼(^o^)／,1332600882
dolpen,say,black,おつかれさまでした！,1332600878
かなだ,say,black,はい、お疲れ様でしたｗ,1332600868
system,warning,red,今回は、【かなだ、NAORA】の方々がスパイでした。おつかれさま！,1332600865
system,warning,red,やりましたね！スパイの妨害を勝ち抜き、【レジスタンス側の勝利】です。,1332600865
system,warning,red,【dolpen】が、リーダーとして選出されました。,1332600865
system,warning,red,このミッションは【成功】しました。,1332600865
