もう一度
end
アルパカ,11111,neno,ba19,似非原,hogehogerock,dolpen,skmr,かなだ,canada,ジョニー,mozomoz
dolpen,かなだ
6
end
5
かなだ



アルパカ,dolpen,dolpen,registance,0,アルパカ,似非原,dolpen,似非原,spy,1,アルパカ,似非原,かなだ,ジョニー,アルパカ,spy,1,dolpen,かなだ,ジョニー,ジョニー,spy,2
dolpen,failure,かなだ,failure,ジョニー,success

registance,spy,spy,spy

ジョニー,say,black,おつかかれさまです＞dolpenさん,1332604364
dolpen,say,black,こちらこそありがとうございました！失礼します,1332604337
似非原,say,green,http://www45045u.sakura.ne.jp/registance/show.php?file=1332604321.dat,1332604327
かなだ,say,black,お疲れ様です＞dolpenさん,1332604327
似非原,say,green,dolpenさんありがとうございます、おつかれさま,1332604313
似非原,say,green,じゃあ5人部屋で、軽くやりましょうか,1332604301
ジョニー,say,black,分かってきてくやしいのでやりたいですｗ,1332604289
かなだ,say,black,行こうかな。。。。最後くらい白く生きたいですｗ,1332604276
dolpen,say,black,う～、私そろそろ落ちますです,1332604255
似非原,say,navy,何人ほど、次のゲームいきますか？,1332604233
似非原,say,navy,ちょっと疲れてきたので、最後のゲームいきます,1332604215
似非原,say,navy,乱数悪魔やw,1332604205
かなだ,say,black,始まって、自分がスパイと表示された時は吹きましたｗ,1332604192
似非原,say,navy,じゃあ、最後に立てますよ～,1332604178
アルパカ,say,black,あ、お疲れ様ですー,1332604173
アルパカ,say,black,しかもかなださんのスパイ率ｗｗｗ,1332604164
neno,say,black,お疲れ様です,1332604155
アルパカ,say,black,予想外だった・・・,1332604150
似非原,say,navy,乱数偏ってるw,1332604149
似非原,say,navy,乱数偏ってるw,1332604149
かなだ,say,black,お疲れ様でした,1332604148
ジョニー,say,black,ありゃー,1332604143
似非原,say,navy,リアルにないルール変更はちょっと調整が難しいんですよね……＞かなだ,1332604139
dolpen,say,black,はい、おつかれさまでしたー,1332604134
かなだ,say,black,ヘイヘイ、乱数偏ってる♪,1332604129
アルパカ,say,black,げｗｗ,1332604126
似非原,say,navy,ひゃ～,1332604120
system,warning,red,今回は、【dolpen、かなだ】の方々がスパイでした。おつかれさま！,1332604111
system,warning,red,やりましたね！無事、レジスタンスを妨害し、【スパイ側の勝利】です。,1332604111
system,warning,red,【かなだ】が、リーダーとして選出されました。,1332604111
system,warning,red,このミッションは、2人の「失敗」への投票で、【失敗】しました。,1332604111
アルパカ,say,black,あれ、外してるんですかｗ,1332604103
system,warning,red,【ジョニー】が選んだチーム(dolpen、かなだ、ジョニー)は信任されました。,1332604096
system,message,red,ジョニーさんは、【信任】に投票しました。,1332604096
system,message,red,かなださんは、【信任】に投票しました。,1332604096
system,message,red,dolpenさんは、【信任】に投票しました。,1332604096
system,message,red,似非原さんは、【信任】に投票しました。,1332604096
